symps;docs
боль в тазобедренном суставе;Ортопед, Ревматолог, Вертебролог, Эндоскопист
мышечная слабость;Невролог, Эндокринолог, Венеролог, Нейрофизиолог, Массажист, Профпатолог, Эндоскопист
скованность мышц шеи;Невролог, Ортопед, Нейрофизиолог, Вертебролог, Массажист, Профпатолог
отеки суставов;Ревматолог, Ортопед, Массажист
жесткость движений;Ревматолог, Невролог, Вертебролог, Кинезитерапевт, Эндоскопист
вращение в движениях;Невролог, Кинезитерапевт, Эндоскопист
потеря баланса;Невролог, Вестибулолог, Кинезитерапевт
неустойчивость;Невролог, Кинезитерапевт
слабость одной стороны тела;Невролог
потеря обоняния;ЛОР, Невролог
дискомфорт мочевого пузыря;Уролог, Нефролог, Андролог
неприятный запах мочи;Уролог, Нефролог, Андролог, Венеролог
непрерывное ощущение мочеиспускания;Уролог, Нефролог, Андролог
газоотделение;Гастроэнтеролог, Венеролог, Миколог, Гинеколог
внутренний зуд;Дерматолог, Аллерголог, Гинеколог
токсический вид (тиф);Инфекционист, Бактериолог
депрессия;Психотерапевт, Психиатр, Гомеопат
раздражительность;Психотерапевт, Невролог, Сомнолог, Гинеколог, Гомеопат
мышечная боль;Невролог, Ревматолог
измененное сознание;Невролог, Психиатр, Гомеопат
красные пятна на теле;Дерматолог, Аллерголог, Венеролог
ненормальная менструация;Гинеколог, Эндокринолог
дисхромные пятна;Дерматолог, Инфекционист, Гастроэнтеролог
слезоточивость;Офтальмолог, Аллерголог
повышенный аппетит;Эндокринолог, Диетолог, Гастроэнтеролог
полиурия;Эндокринолог, Нефролог
генетическое заболевание;Генетик, Терапевт
мукоидная мокрота;Пульмонолог
ржавая мокрота;Пульмонолог
недостаток концентрации;Психотерапевт, Невролог, Гомеопат
зрительные нарушения;Офтальмолог, Невролог
переливание крови в анамнезе;Гематолог, Терапевт
неконтролируемое употребление инъекций;Нарколог
кома;Реаниматолог
желудочное кровотечение;Гастроэнтеролог, Хирург
вздутие живота;Гастроэнтеролог
алкоголизм в анамнезе;Нарколог, Гастроэнтеролог, Профпатолог
перегрузка жидкостью;Нефролог
кровь в мокроте;Пульмонолог, Терапевт
видимые вены на икре;Флеболог, Кардиолог, Профпатолог
учащенное сердцебиение;Кардиолог, Кинезитерапевт
болезненная ходьба;Хирург, Невролог, Травматолог, Ортопед, Кинезитерапевт
гнойные прыщи;Дерматолог, Гигиенист, Миколог
угри;Дерматолог, Гигиенист
пилинг кожи;Дерматолог, Гигиенист
небольшие вмятины на ногтях;Терапевт, Генетик, Инфекционист, Дерматолог
воспаленные ногти;Дерматолог, Инфекционист
волдырь;Дерматолог, Гематолог, Аллерголог, Инфекционист, Травматолог
красная язва вокруг носа;ЛОР, Инфекционист, Дерматолог, Флеболог
Желтая корка слизи;Дерматолог, ЛОР, Инфекционист, Гастроэнтеролог, Аллерголог, Гематолог
